[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:47:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:00:04 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:00:04 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:00:05 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:00:05 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:00:05 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:00:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:01:33 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:01:33 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:01:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:01:33 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:01:34 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:01:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:01:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:01:35 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:01:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:03:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:03:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:03:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:03:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:03:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:03:42 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:03:43 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:03:43 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:03:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:03:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:03:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:03:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:03:44 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:03:44 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:03:44 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:03:44 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:03:46 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:04:09 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:04:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:04:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:04:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:04:11 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:04:11 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:04:11 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:04:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:04:12 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:04:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:05:24 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:25 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:25 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:05:25 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:05:25 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:05:25 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:05:25 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:05:25 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:05:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:05:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:05:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:05:26 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:05:26 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:05:26 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:27 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:05:28 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:05:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:05:33 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:05:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:05:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:05:35 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:05:35 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:05:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:05:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:05:36 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:05:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:06:46 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:06:46 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:06:46 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:06:46 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:06:47 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:06:48 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:06:48 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:06:48 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:06:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:06:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:06:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:06:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:06:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:06:49 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:06:49 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:06:49 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:06:50 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:07:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:07:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:07:18 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:07:18 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:07:18 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:18 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:19 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:19 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:07:19 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:07:19 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:07:19 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:07:19 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:19 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:21 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:07:22 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:07:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:07:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:07:36 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:07:37 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:07:37 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:07:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:07:37 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:07:38 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:07:38 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:07:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:07:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:07:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:07:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:07:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:07:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:40 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:07:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:07:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:07:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:07:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:07:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:07:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:07:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:07:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:07:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:07:56 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:07:57 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:08:11 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:11 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:08:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:08:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:08:11 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:08:12 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:15 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:08:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:08:26 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:26 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:08:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:08:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:08:26 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:08:27 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:08:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:08:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:08:29 p. m.]
